StreetName,Postcode,BagStreet,CollectionDay,CollectionTimeStart,CollectionTimeEnd,PresentationDayStart,PresentationTimeStart,PresentationDayEnd,PresentationTimeEnd,KeywasteCollectionDay,KeywasteCollectionTimeStart,KeywasteCollectionTimeEnd,KeyWastePresentationDayStart,KeyWastePresentationTimeStart,KeywastePresentationDayEnd,KeywastePresentationTimeEnd,,,,,,,,,,
Alexandra Terrace,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Arbutus Place,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Arnott Street,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Avenue Road,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Blackpitts,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Bloomfield Avenue,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Bloomfield Cottages,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Bloomfield Park,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Camden Buildings,2,Y,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,0:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",0:00,Friday,17:30,19:00,Friday,17:50,Friday,19:00,,,,,,,,,,
Camden Court,2,Y,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,0:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",0:00,Friday,17:30,19:00,Friday,17:50,Friday,19:00,,,,,,,,,,
Camden Place,2,Y,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,4:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",4:00,Friday,17:30,19:00,Friday,17:50,Friday,19:00,,,,,,,,,,
Camden Row,2,,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,0:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",0:00,,,,,,,,,,,,,,,,,
Camden Street Upper,2,Y,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,4:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",4:00,,,,,,,,,,,,,,,,,
Carlisle Street,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Charlemont Mall,2,Y,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,0:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",0:00,Friday,17:30,19:00,Friday,17:50,Friday,19:00,,,,,,,,,,
Charlotte Way,2,Y,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,4:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",4:00,Friday,17:30,19:00,Friday,17:50,Friday,19:00,,,,,,,,,,
Cheltenham Place,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Clanbrassil Close,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Clanbrassil Street Lower,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Clanbrassil Terrace,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Coolevin Road,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Costello Cottages,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Curzon Street,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Daniel Street,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Desmond Street,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Donovan's Lane,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Emor Street,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Emorville Avenue,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Florence Street,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Garden Terrace,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Gascoigne Court,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Gordon Place,2,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Grantham Place,8,,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,0:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",0:00,,,,,,,,,,,,,,,,,
Grantham Street,8,,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,0:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",0:00,,,,,,,,,,,,,,,,,
Greenville Parade,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Grove Park,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Grove Road,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Harcourt Centre,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Harcourt Road,2,Y,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,4:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",4:00,Friday,17:30,19:00,Friday,17:50,Friday,19:00,,,,,,,,,,
Harrington Street,8,,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,0:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",0:00,,,,Monday,17:30,19:00,Monday,17:30,Monday,19:00,,,,,,,
Harty Place,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Heytesbury Street,8,Y,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,0:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",0:00,Monday,17:30,19:00,Monday,17:30,Monday,19:00,,,,,,,,,,
Kingsland Lane,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Kingsland Parade,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Kingsland Park Avenue,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Lennox Place,8,Y,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,0:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",0:00,Monday,17:30,19:00,Monday,17:30,Monday,19:00,,,,,,,,,,
Lennox Street (31-48),8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Lennox Street (1-30),8,Y,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,0:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",0:00,Monday,17:30,19:00,Monday,17:30,Monday,19:00,,,,,,,,,,
Lennox Terrace,8,Y,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,0:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",0:00,Monday,17:30,19:00,Monday,17:30,Monday,19:00,,,,,,,,,,
Liberty Lane,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Lombard Street West,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Long Lane Close,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Long Lane,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Longwood Avenue,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Malpas Place,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Malpas Street,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Malpas Terrace,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Martin Street,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Mc Mahon Street,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Meath Primary Care Centre,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Montague Lane,2,Y,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,0:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",0:00,Friday,17:30,19:00,Friday,17:50,Friday,19:00,,,,,,,,,,
Montague Street,2,Y,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,4:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",4:00,Friday,17:30,19:00,Friday,17:50,Friday,19:00,,,,,,,,,,
New Bride Street,8,,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,0:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",0:00,Monday,17:30,19:00,Monday,17:30,Monday,19:00,,,,,,,,,,
New Street Gardens,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
New Street South,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Oakfield Place,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Old Mill Court,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Orr's Terrace,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Ovoca Road,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Pleasants Lane,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Pleasants Place,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Pleasants Street,8,,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,0:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",0:00,,,,,,,,,,,,,,,,,
Portobello Bridge,2,Y,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,0:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",0:00,,,,,,,,,,,,,,,,,
Portobello Harbour,2,Y,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,0:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",0:00,,,,,,,,,,,,,,,,,
Portobello Place,8,,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,0:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",0:00,,,,,,,,,,,,,,,,,
Portobello Road,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Rathmines Road Lower,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Reilly's Cottages,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Richmond Place South,2,Y,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,0:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",0:00,,,,,,,,,,,,,,,,,
Richmond Row,8,,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,0:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",0:00,,,,,,,,,,,,,,,,,
Richmond Street South,2,Y,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,4:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",4:00,,,,,,,,,,,,,,,,,
Richmond Villas,8,,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,0:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",0:00,,,,,,,,,,,,,,,,,
Robert Emmet Bridge,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Rosedale Terrace,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Saint Kevin's Avenue,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Saint Kevin's Cottages,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Saint Kevin's Parade,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Saint Kevin's Road,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Saint Vincent Street South,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
South Circular Road,2,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Spencer Street South,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
St John's Street,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
St Michael's Terrace,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Stamer Street,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Synge Lane,8,Y,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",6:00,21:00,Monday,18:00,Tuesday,21:00,Monday,17:30,19:00,Monday,17:30,Monday,19:00,,,,,,,,,,
Synge Place,8,Y,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",6:00,21:00,Monday,18:00,Tuesday,21:00,Monday,17:30,19:00,Monday,17:30,Monday,19:00,,,,,,,,,,
Synge Street,8,Y,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,0:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",0:00,Monday,17:30,19:00,Monday,17:30,Monday,19:00,17:30,Monday,19:00,,,,,,,
Vernon Street,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Victoria Street,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Walworth Road,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Warren Street,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Warrenmount Place,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Wesley Place,8,Y,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Wexford Street,2,Y,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",19:00,4:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",17:00,"[Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday]",4:00,,,,,,,,,,,,,,,,,
Williams Place South,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
Windsor Terrace,8,,Tuesday,6:00,21:00,Monday,18:00,Tuesday,21:00,,,,,,,,,,,,,,,,,
